Cuboid
0 0 0
0 2 0
1 2 0
1 0 0
0 0 0


0 0 3
0 2 3
1 2 3
1 0 3
0 0 3


0 0 0
0 0 3


1 0 0
1 0 3


1 2 0
1 2 3


0 2 0
0 2 3


Cube
0 0 0
0 4 0
4 4 0
4 0 0
0 0 0


0 0 4
0 4 4
4 4 4
4 0 4
0 0 4


0 0 0
0 0 4


4 0 0
4 0 4


4 4 0
4 4 4


0 4 0
0 4 4


Sphere
2 0 0
1.99239 0.174311 0
1.96962 0.347296 0
1.93185 0.517638 0
1.87939 0.68404 0
1.81262 0.845237 0
1.73205 1 0
1.6383 1.14715 0
1.53209 1.28558 0
1.41421 1.41421 0
1.28558 1.53209 0
1.14715 1.6383 0
1 1.73205 0
0.845237 1.81262 0
0.68404 1.87939 0
0.517638 1.93185 0
0.347296 1.96962 0
0.174311 1.99239 0
1.22465e-16 2 0
-0.174311 1.99239 0
-0.347296 1.96962 0
-0.517638 1.93185 0
-0.68404 1.87939 0
-0.845237 1.81262 0
-1 1.73205 0
-1.14715 1.6383 0
-1.28558 1.53209 0
-1.41421 1.41421 0
-1.53209 1.28558 0
-1.6383 1.14715 0
-1.73205 1 0
-1.81262 0.845237 0
-1.87939 0.68404 0
-1.93185 0.517638 0
-1.96962 0.347296 0
-1.99239 0.174311 0
-2 2.44929e-16 0
-1.99239 -0.174311 0
-1.96962 -0.347296 0
-1.93185 -0.517638 0
-1.87939 -0.68404 0
-1.81262 -0.845237 0
-1.73205 -1 0
-1.6383 -1.14715 0
-1.53209 -1.28558 0
-1.41421 -1.41421 0
-1.28558 -1.53209 0
-1.14715 -1.6383 0
-1 -1.73205 0
-0.845237 -1.81262 0
-0.68404 -1.87939 0
-0.517638 -1.93185 0
-0.347296 -1.96962 0
-0.174311 -1.99239 0
-3.67394e-16 -2 0
0.174311 -1.99239 0
0.347296 -1.96962 0
0.517638 -1.93185 0
0.68404 -1.87939 0
0.845237 -1.81262 0
1 -1.73205 0
1.14715 -1.6383 0
1.28558 -1.53209 0
1.41421 -1.41421 0
1.53209 -1.28558 0
1.6383 -1.14715 0
1.73205 -1 0
1.81262 -0.845237 0
1.87939 -0.68404 0
1.93185 -0.517638 0
1.96962 -0.347296 0
1.99239 -0.174311 0
2 -4.89859e-16 0


2 0 0
1.99239 0 0.174311
1.96962 0 0.347296
1.93185 0 0.517638
1.87939 0 0.68404
1.81262 0 0.845237
1.73205 0 1
1.6383 0 1.14715
1.53209 0 1.28558
1.41421 0 1.41421
1.28558 0 1.53209
1.14715 0 1.6383
1 0 1.73205
0.845237 0 1.81262
0.68404 0 1.87939
0.517638 0 1.93185
0.347296 0 1.96962
0.174311 0 1.99239
1.22465e-16 0 2
-0.174311 0 1.99239
-0.347296 0 1.96962
-0.517638 0 1.93185
-0.68404 0 1.87939
-0.845237 0 1.81262
-1 0 1.73205
-1.14715 0 1.6383
-1.28558 0 1.53209
-1.41421 0 1.41421
-1.53209 0 1.28558
-1.6383 0 1.14715
-1.73205 0 1
-1.81262 0 0.845237
-1.87939 0 0.68404
-1.93185 0 0.517638
-1.96962 0 0.347296
-1.99239 0 0.174311
-2 0 2.44929e-16
-1.99239 0 -0.174311
-1.96962 0 -0.347296
-1.93185 0 -0.517638
-1.87939 0 -0.68404
-1.81262 0 -0.845237
-1.73205 0 -1
-1.6383 0 -1.14715
-1.53209 0 -1.28558
-1.41421 0 -1.41421
-1.28558 0 -1.53209
-1.14715 0 -1.6383
-1 0 -1.73205
-0.845237 0 -1.81262
-0.68404 0 -1.87939
-0.517638 0 -1.93185
-0.347296 0 -1.96962
-0.174311 0 -1.99239
-3.67394e-16 0 -2
0.174311 0 -1.99239
0.347296 0 -1.96962
0.517638 0 -1.93185
0.68404 0 -1.87939
0.845237 0 -1.81262
1 0 -1.73205
1.14715 0 -1.6383
1.28558 0 -1.53209
1.41421 0 -1.41421
1.53209 0 -1.28558
1.6383 0 -1.14715
1.73205 0 -1
1.81262 0 -0.845237
1.87939 0 -0.68404
